title,label1,label2,label3,label4,label5,label6
软件工程,course,北京大学,王立福，孙艳春，刘学,,,
软件工程,course,国防科技大学,齐治昌,,,
软件工程,course,浙江大学,陈越,,,
软件及软件工程的相关概念(1),knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第一讲主要内容概述,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件的概念,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件的分类,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件研究的三个层次,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件发展的阶段,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件技术发展的驱动力,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的形成,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的地位,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
全球软件产业的发展,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
中国软件产业的现状,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
中国软件产业发展的瓶颈,knowledge,第1章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件及软件工程的相关概念(2),knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
课前提要,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件危机,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件复杂性的增长,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件现状——危机仍然存在,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的诞生,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的概念,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程范围,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程框架,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件技术与软件工程,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
OSISO/GB软件产品质量模型,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件方法学的层次,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程发展的主要历程,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程框架,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件方法学发展回顾,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
对软件工程认识的发展,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程研究热点,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
Internet带来的挑战及新兴研究,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
未来软件面临的挑战； 开发关注点的变化、对高可信的关注,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
网构软件及其技术体系,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
关于本课程的学习,knowledge,第1章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的相关概念(1),knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
介绍本次课程的内容,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
设置本门课程的基本目的,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的基本知识结构,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
本门课程内容简介,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
教科书与教学参考书,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
学生成绩评定方法及课程实践说明,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件的定义,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件的特点,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件的种类,knowledge,第1章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的相关概念(2),knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件的种类（承接上）,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的起源,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的三阶段：个人程序时期,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的三阶段：软件作坊时期,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的三阶段：软件工程时期,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程概念提出,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的定义,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的本质和基本手段；软件开发的含义,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的基本手段； 问题空间与解空间的映射,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的本质和基本手段：实现映射的基本手段；建模模型的概念与软件系统或项的模型分类,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的框架；软件工程的目标,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的框架；软件工程的活动；需求、设计、实现、确认、支持活动,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的框架：软件工程的原则,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的框架：软件工程框架的作用,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的形成与发展：中国软件产业的形成,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的形成与发展：全球软件产业的发展,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的形成与发展：中印软件业的对比,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件产业的形成与发展：中国软件工程人才极其紧缺。,knowledge,第1章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
划分整体框架、过各分类：基本过程、支持过程和组织过程(1),knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程整体框架,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程生存周期过程概念,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程生存周期过程与软件过程对比 ,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的前期准备——任务、活动、过程,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
f积分类：基本过程、支持过程、组织过程,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
基本过程分类：获取、供应、开发、运行、维护过程,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件生存周期过程和软件开发过程对比总结；软件开发过程,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
f种的实施准备~规划软件工程过程,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求分析,knowledge,第2章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
划分整体框架、过各分类：基本过程、支持过程和组织过程(2),knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件体系结构设计,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件支持过程（文档、配置管理、质量保证、验证、确认、联合评审、审计、问题解决过程）,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程生存周期过程与软件过程对比,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发的前期准备—任务、活动、过程实现、验证,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
过程分类,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
验证（合同验证、过程验证、需求验证、设计验证、编码验证、集成验证、文档验证）,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
确认过程、验证和确认的执行,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试（错误、故障、失效）,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
组织过程（管理过程、基础设施过程、改进过程、人力资源过程、资产管理过程、复用程序管理过程、领域软件工程过程）,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
管理过程（产品管理、项目管理、过程管理）,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
基础设施过程,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件过程之间的关系,knowledge,第2章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
划分整体框架、过各分类：基本过程、支持过程和组织过程(3),knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件生存周期概念和软件生存周期过程,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
过程分类（基本过程、支持过程、组织过程）,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件生存周期模型（基本概念）,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
瀑布模型,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
关于瀑布模型的几点说明,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
瀑布模型存在的不足,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
瀑布模型适用的情况,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
增量模型,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
关于增量模型的几点说明,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
增量模型的缺点,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
增量模型的适用情况,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
演化模型,knowledge,第2章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
划分整体框架、过各分类：基本过程、支持过程和组织过程(4),knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
演化模型、演化模型的几点说明（主要特征、与瀑布模型的关使用演化模型应注意问题、演化模型的长处和不足）,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
喷泉模型（特征：迭代无缝、与面向对象技术的关系）,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
螺旋模型（特点）,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
关于螺旋模型的几点说明（基本步骤、特点、与其他模型的关系,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
快速原型模型,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
面向利用的软件开发模型,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
面向利用的软件开发模型的优点、缺点,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
回顾（软件开发过程要做的事情、开发活动的组织框架、软件生存周期过程）,knowledge,第2章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
需求的概念、需求分析的概念与需求规约过程(1),knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明本章内容在于带领大家了解关于需求、软件需求、软件需求规约等一系列问题,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明正确定义问题是解决问题的前提，提出定义问题的基本要素及基本格式,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
如何认识需求工作，说明软件无处不在,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件集成系统示例——空中交通管制系统,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
通过上述示例说明软件是容易修改的，但修改正确是很难的,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
了解需求工作在系统工程中的位置，并给出系统工程的概念,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
给出需求分析（问题定义）、软件体系结构设计（解决方案分析）、验证确认及测试（产品评估）的概念,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明软件需求是软件开发的工作基础，并大致描述软件开发的几个过程，还简单介绍了自顶向下及自底向上的两种开发方式,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
给出需求及需求获取的定义，并给出两个实例说明,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明什么样的陈述可以作为需求，即需求的5个基本性质,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
需求分类分为功能需求、性能需求、外部接口、设计约束及质量属性,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了功能需求，并给出规约内容，且与非功能需求进行对比,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了性能需求，并给出示例,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了外部接口需求，给出示例，并进行分类,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了设计约束，并给出示例及考虑方面，如法规政策、硬件限制等,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了质量属性，并给出示例,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
给出需求发现的技术，其中介绍了第一种技术——自悟，说明其适用条件及成功条件,knowledge,第3章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计、框架、模式、模块化、信息隐藏、功能独立、尺寸模块、重构、类、设计模型、模块独立、内聚、耦合、系统设计、数据设计、评估、数据流、映射、详细设计、UML、界面设计,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求发现的其他技术——交谈，说明其成功条件、存在的风险及应对措施,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
需求发现的其他技术——观察，并说明其存在的风险,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求发现的其他技术——小组会，说明其角色的作用及优点,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍需求规约（SRS）的概念及基本性质,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
特别介绍对于功能需求规约的注意内容,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍需求规约的格式，主要采用IEEE标准830-1998所给出的格式，第一部分为引言，重点说明了其中的概述部分指的就是项目范围,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第二部分为总体描述,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第三部分为特定需求，是文档的核心技术，针对其不同的组织方式给出了一些相关模板,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
表达需求规约（规格说明书）的三种风格，第一种为非形式化的规约，第二种为半形式化的规约，第三种为形式化规约,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
对软件需求的规约给出两个注意点,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
需求规约的作用，并对软件测试进行简单说明,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
给出初始测试计划的主要内容及作用,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
用户系统操作描述的主要内容及作用,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
SRS所不能实现的内容,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
关于项目的需求及其需求规约,knowledge,第3章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
使用结构化方法进行需求分析,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍软件开发方法以及软件开发方法学的概念,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发方法学在软件工程生存周期过程中的作用,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求与软件需求规约的概念,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法学的概念,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法需求分析的目标,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实现软件需求分析的目标对方法学的需求,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
"结构化分析中的基本术语
数据流、加工、数据存储、数据源、数据潭
",knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
"模型表达工具——数据流图（DFD图）、机票预订系统的实例
",knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
数据字典——定义数据流和数据存储,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
超市商品销售的数据字典实例,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
定义加工小说明，结构化自然语言,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
判定表，考试成绩判定实例,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
判定树，计算折扣量实例,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
过程指导，建立系统功能模型，建立数据字典，给出加工小说明,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化分析方法应用实例，商业自动化系统实例分析,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析:建立系统的功能模型，顶层数据流图分析,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析:0层数据流图的构建,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析:其他层数据流图的分解方法,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析:数据字典建立,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：加工小说明,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化分析方法建模中应该注意的问题：模型平衡问题、信息组织复杂性控制问题,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实例分株 图书馆理系统,knowledge,第4章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
使用结构化方法进行需求分析(2),knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
图书管理系统实例介绍,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：对系统进行功能抽象,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：顶层数据流图建立,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：1层数据流图的建立 ,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：数据字典的建立,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析：加工小说明的建立 ,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
需求规约与需求文档的关系,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求规格说明书的书写——引言部分,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求规格说明书的书写——概述部分,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求规格说明书的书写——数据流图与数据字典及加工说明,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求规格说明书的书写——接口、性能需求、属性,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件需求规格说明书的书写——其他需求,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
需求验证,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
回顾总结本章基本概念,knowledge,第4章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计方法(1),knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍本节课的主要内容和设计的基本概念,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计的分类：总体设计和详细设计,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实现软件设计的目标对结构化设计方法的需求，回顾了结构化分析方法,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计方法——在总体设计层：引入了两个术语/符号，引入了模块结构图，过程指导,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计的两步实现,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第一步（DFD到初始的MSD）：数据流图分类，变换型DFD、事务型DFD,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第一步（DFD到初始的MSD）：变换设计的基本步骤,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第一步（DFD到初始的MSD）：事务设计的基本步骤,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第一步（DFD到初始的MSD）：总结，案例，输入、输出、变换的精化,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：将初始的MSD转换为最终可供详细设计使用的MSD总体介绍,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块和模块化的概念、模块化的原因,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——耦合，定义、依赖因素,knowledge,第5章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计方法(2),knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程的学习在于理解而不是背诵概念,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——耦合，类型、模型、原则,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——内聚，定义、类型、模型,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——启发式规则总体介绍,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——启发式规则，改进软件结构，提高模块独立性,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——启发式规则，模块规模适中—每页60行语句（心理学角度）,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——启发式规则，深度、宽度、扇入和扇出适中,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：模块化的评价——启发式规则，模块的作用域力争在控制欲之内,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：根据数字仪表板案例介绍改进软件结构，提高模块独立性的内容,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：输入部分的精华,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：输出部分的精华,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计第二步：变换部分的精华,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计总结,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
本节课总体设计课程的总结,knowledge,第5章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计方法(3),knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
设计阶段和设计内容的知识框架介绍,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
总体设计三阶段：初始设计、精华设计、设计复审阶段,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
接口设计：分类,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
接口设计：人机交互界面——用户界面应具备的特性、用户类型、界面设计类型、设计详细的交互,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
数据设计：文件设计,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
数据设计：数据库设计（略讲）,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：基本概念,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：第一种表达——伪码（类程序设计语言PDL，program design language）,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：第二种表达——程序流程图（程序框图）,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：第三种表达——PAD图（program analysis diagram）,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：第四种表达——N-S图,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
详细设计层：第五种表达——判定表和判定树，结构化分析方法已经提过，此处略讲,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计规约（软件设计说明书）：基本概念,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计规约（软件设计说明书）：组成——概要设计规约和详细设计规约,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计规约（软件设计说明书）：格式——引言，总体设计，运行设计，系统出错处理、模块设计说明,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计评审：基本概念,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计评审：方法——非正式评审,knowledge,第5章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
结构化设计方法(4),knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计评审：指南，提出“走查”的概念,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件设计评审：评审检查表,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法总结：结构化方法的世界观,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法总结：基于的基本原理（举例：开门）,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
