title,label1,label2,label3,label4,label5,label6
结构化方法总结：可视作系统化的软件系统建模方法,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法总结：该方法的组成,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
结构化方法总结：问题,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
第二阶段课程实践的安排和课后作业的布置,knowledge,第5章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷软件开发(1),knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明敏捷软件开发的含义、具体开发的一系列问题、原则和策略，并推荐教材,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷软件开发概念，理念和过程。提出敏捷软件工程。并针对开发过程举出实际例子进行阐述,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
提出敏捷聪明、敏捷联盟宣言,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
个体交互胜过过程和工具的对比,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
可工作的软件胜过面面俱到的文档,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
客户合作胜过合同谈判,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
响应变化胜过遵循计划，响应变化的注意事项，策略,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷十二条原则，指导思想,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则一——获取有质量软件的理念,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则二——关于态度的思想，需求随时可以变，创造竞争优势,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则三——项目规划的理念（涉及如何处理文档和软件项目开发之间的关系）,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则四——团队组成和精神问题,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则五——“领导”的含义，涉及管理功能,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则六——获取开发信息（需求、技术信息和项目信息）途径,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则七——进度度量的理念,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则八——项目“持续发展”的能力,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则九——提高敏捷能力的一种途径,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则十——简单是根本的，使未完成的工作最小化的艺术,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则十一——团队观念，一种软件项目管理的理念,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
原则十二——自我调整和适应,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
极限编程，并指出它由一系列简单却相互依赖的实践组成,knowledge,第6章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷软件开发(2),knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
极限编程的实践，及十四条极限编程的原则。“客户作为团队的成员”含义及注意,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“用户素材”含义，一种规划工具，助记工具,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“短的交付周期 ”含义，每两周迭代实现“涉众需求”,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“验收测试”的作用、编写时间、编写工具,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“结对编程”的含义，结对编程是实践编程中的原则,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“测试驱动开发”的含义和益处，激励解除模块之间的耦合,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍“集体所有权”的含义,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍“持续集成”的含义,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“可持续的开发速度”,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“开放的工作空间”的含义，遇到麻烦时，适宜地进行交流,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“规划游戏”含义，本质和益处,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“简单的设计”，其中的三条执导原则：尽可能寻找最简单的方法实现当前的用户素材、延迟基础设施的需求决策、一次代码（重用）,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“重构”的含义，重构的方式：单元测试、不断进行,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
“隐喻”的含义，举例“开发网络流量分析系统”，通过隐喻，可将整个系统连接在一起,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
应用极限编程实践中应注意的两个问题,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
极限编程过程（包含策划、设计、编码、测试4个框架活动的规则和实践）,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第一步——策划（开始于倾听，是一个需求获取活动），XP团队技术成员理解软件的商业背景及感受需要的输出和主要功能,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第二步——XP设计严格遵守简洁原则,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第三步——编码（编写单元测试用例、建立单元测试 、强调对结对编程、将开发的工作与他人的工作集成起来）,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
第四步——测试（XP的关键为编码前建立单元测试），通用测试集、客户测试,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷设计（问题的提出：避免僵化性、脆弱性、粘固性、粘滞性、不必要的复杂性、不必要的复制、晦涩性）,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
防止软件腐化的基本途径，以变应变，尽力避免设计问题,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
采用敏捷设计的方法（设计原则来保持软件灵活且可维护、设计模式来权衡原则）,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
"一种敏捷过程模型——Scrum, Scrum的过程流",knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
可扩展的敏捷方法，如大型和小型系统开发的区别、伸缩敏捷的方法 ,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
为保留敏捷方法的基本内涵（弹性计划、频繁发布、持续集成、测试驱动开发、良好的团队沟通），敏捷方法应用到大型项目时必须做的调整,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
敏捷开发要点总结——专注快速开发的增量式开发，极限编程为一种著名的敏捷方法，极限编程之长处在于创建程序特征之前开发自动测试,knowledge,第6章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
课程内容概述,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法发展概述,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法的两大基本思想、代表及优缺点,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
UML（统一建模语言）以及USDP（统一软件开发过程）的发展,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明UML对面向对象的发展提供了阶梯,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
通过一系列实例说明面向对象受到广泛关注,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象概念,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
通过实例说明对象的含义,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法的主要特点,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法的基本思想,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法的目标,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法的学习内容（基本知识、OOA、OOD、OOP）,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
UML概述（定义、应用范围、本质等）,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法术语/符号（两类：结构化地表达客观事物的术语；表达客观事物之间的关系）,knowledge,第7章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML(2),knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
结构化地表达客观事物的术语——类与对象（定义与表示、类名等）,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
属性的定义、表示、作用范围、格式、声明等,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
操作的定义、表示、作用范围、语法格式等,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
类的责任,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
属性和操作的可见性,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
操作的多态性,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
类在建模中的主要用途，即常用的建模技术,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
类在使用中应注意的问题,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
关于识别类、属性及操作——识别类,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
关于识别类、属性及操作——识别属性,knowledge,第7章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML(3),knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
关于识别类、属性及操作——识别操作,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
案例分析：超级市场销售管理系统 ,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
接口（定义、作用、表示、举例及几点说明）,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析和设计为什么要用接口,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
协作（定义、表示及几点说明）,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
用况（定义、表示 及几点说明）,knowledge,第7章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML(4),knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
主动类（定义、表示、特性等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
构件（定义、表示、几点说明等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
制品（定义、表示、几点说明等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
节点（定义、表示、几点说明等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
结构化地表示客观事物的术语小结,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
包的语义,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
包的表示,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
包之间的关系——访问依赖与引入依赖,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
对成组的元素建模策略,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
 表达关系的术语——关联（定义、语义表达等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
表达关系的术语——泛化（定义、几点说明、表示等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
表达关系的术语——实现（定义、说明、表示、例子等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
表达关系的术语——依赖（定义、几点说明、表示、分类等）,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
四种术语在UML中包含的基本关系,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
用UML对关系建模时的基本策略,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
UML的术语表-元信息小结,knowledge,第7章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML(5),knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
UML为不同抽象层提供的6中对系统静态部分建模的图形工具,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
UML为不同抽象层提供的7中对系统动态部分建模的图形工具,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
静态模型表达工具-类图（定义、作用、内容等）,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析——类图示例1、2,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
类图的一般用法（创建类图的工作）,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
系统行为（功能）的建模工具-USE CASE图 （定义、内容、术语等）,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
用况图的使用并举例,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
系统行为（交互）的建模工具-顺序图（定义、内容、几点说明等）,knowledge,第7章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象方法、UML(6),knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
顺序图的几点说明（续上讲）,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
系统行为（生存周期）的建模工具-状态图（定义、内容等）,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
状态的定义、表示、分类,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
状态的规约,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
事件的定义、种类,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML中四种模型化事件-信号,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML中四种模型化事件-调用,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML中四种模型化事件-时间事件和变化事件,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML中四种模型化事件-发送事件和接受事件,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
状态转换的定义、规约、表达及其格式,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
状态图的一般用法,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
实例分析——创建控制器状态机的状态图,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML小结：UML的作用,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
UML小结：UML与RUP,knowledge,第7章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(1),knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析的基本任务,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析的模型,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析的过程,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别类——研究问题域和用户要求：研究用户需求，明确系统责任；研究问题域；确定系统边界,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别类——策略与启发：考虑问题域；考虑系统边界；考虑系统责任,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别类——审查与筛选：舍弃无用的对象；对象的精简；与实现条件有关的对象,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别类——识别主动对象,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别类——对象分类，建立类图中的类：对象分类；异常情况的检查和调整；类的命名；建立类图的对象层,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别属性——策略与启发,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别属性——审查与筛选,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别属性——与实现条件有关的问题都推迟到面向对象设计考虑,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别属性——属性的命名，原则与类的命名相同,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别属性——属性的详细说明,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——区分对象行为的类型,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——发现操作的策略与启发,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——审查与调整,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——认识对象的主动行为,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——操作的命名和定位,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别操作——操作的详细说明,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
案例分析：功能需求，第一步发现对象类，第二步审查筛选对象类，第三步分析每个类的属性和操作,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别继承（泛化）：识别继承（泛化）关系的策略，包括学习当前领域的分类学知识、按常识考虑事物的分类,knowledge,第8章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(2),knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别继承（泛化）：识别继承（泛化）关系的策略，包括使用继承的定义、考虑属性与操作的适用范围、考虑领域范围内的复用,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别继承（泛化）：审查与调整,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别继承（泛化）：继承关系的简化，包括取消没有特殊性的特殊类、增加属性简化继承关系、取消用途单一的一般类减少继承层次,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别继承（泛化）：调整对象层和特征层,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别关联：识别关联的策略，包括认识对象之间的静态联系、认识关联的属性与操作分析并表示关联的多重性、进一步分析关联的性质,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别关联：命名与定位命名,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别关联：调整对象层和特征层,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别聚合：识别聚合的策略,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别聚合：审查与筛选,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别聚合：调整对象层和属性层,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
识别对象之间的关系——识别依赖,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
案例分析（续）：第四步定义对象类之间的关系,knowledge,第8章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(3),knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析的总结,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
早期（80年代至90年代初）的面向对象设计：历史，从OOP（面向对象编程）发展到OOD（面向对象设计,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
早期（80年代至90年代初）的面向对象设计：方法,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
早期（80年代至90年代初）的面向对象设计：特点,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
现今（90年代）的面向对象设计：背景,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
现今（90年代）的面向对象设计：特点,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
现今（90年代）的面向对象设计：定义,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象设计的根本目标：提高软件生产率、提高质量、加强可维护性,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析和面向对象设计的关系,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象设计方法概貌：概念和表示法,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象设计方法概貌：面向对象设计模型,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象分析与面向对象设计的关系,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象设计的过程，简单介绍，要求学生自己学习下节课会进行提问,knowledge,第8章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(4),knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：问题域部分的定义和基本概念,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：需要问题域部分设计的原因,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：实现条件对问题域部分的影响,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计： 总体概括,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——为复用设计与编程的类而增加结构,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——增加一般类以建立共同协议,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——按编程语言调整继承和多态（重难点）——整体概述,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——按编程语言调整继承和多态（重难点）——对继承的调整：方法1采用聚合，将多继承转换为单继承，方法2重新定义对象类，方法3压平,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——按编程语言调整继承和多态（重难点）——取消继承：方法1把继承结构展平，方法2采用聚合的方法,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——按编程语言调整继承和多态（重难点）——对多态性的调整,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——提高性能,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——为实现对象永久存储所做的修饰,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
问题域部分(PDC)的设计：如何进行问题域的设计——为编程方便增加底层细节,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：定义和基本概念,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：需要人机交互部分的原因,knowledge,第8章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(5),knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机交互部分的需求分析——分析与系统交互的人，人员活动者,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机交互部分的需求分析——从use case分析人机交互,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机交互部分的需求分析——命令的组织（略讲）,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机界面的设计准则,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机界面的OO设计——选择界面支持系统,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机界面的OO设计——根据人机交互需求选择界面元素,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
人机交互部分的设计：人机界面的OO设计——用OO概念与表示法表达所有的界面成分,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
控制驱动部分的设计：定义和基本概念,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
控制驱动部分的设计：需要控制驱动部分的原因（略讲）,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
控制驱动部分的设计：如何设计控制驱动部分,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
数据管理部分的设计：定义和基本概念、需要数据管理部分的原因,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
数据管理部分的设计：如何设计数据管理部分——针对文件系统,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
数据管理部分的设计：如何设计数据管理部分——针对R-DBMS,knowledge,第8章,第5节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的分析、设计和编程(6),knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
本节课的主要内容,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
程序设计范型,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的编程语言：基本特性,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的编程语言：发展历史及语言谱系,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的编程语言：类别,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象的编程语言：语言+类库+编程环境,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
为实现OOD模型选择编程语言：一般原则,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
为实现OOD模型选择编程语言：编程语言的评价标准,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
几种典型的面向对象编程语言简介：C++,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
几种典型的面向对象编程语言简介：Smalltalk、Eiffel（未讲解）,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
几种典型的面向对象编程语言简介：Java,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
