title,label1,label2,label3,label4,label5,label6
用非OO编程语言实现OOD模型：基于对象的语言Ada（未讲解）、过程语言以C为例,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
对本节课的总结，对学生课程项目进展提出建议。下节课的安排：项目展示和要求,knowledge,第8章,第6节,软件工程,北京大学,王立福，孙艳春，刘学
建立程序的控制流程图，对程序进行白盒测试，对模块进行黑盒测试，制定测试计划对软件进行测试(1),knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍软件测试的概念和重要性,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
论述软件测试的重要性：迪士尼狮子王游戏的例子,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
论述软件测试的重要性：美国航天局火星基地登陆的例子,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
论述软件测试的重要性：爱国者导弹防御系统的例子,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
论述软件测试的重要性：千年虫的例子,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的定义，软件测试分为：动态分析，静态测试,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的目标：预防错误、发现错误,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试与软件调试的区别,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试过程模型,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试过程模型中的几个关键性概念：错误、失效、故障,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的原则,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
黑盒测试简介,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试简介,knowledge,第9章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
建立程序的控制流程图，对程序进行白盒测试，对模块进行黑盒测试，制定测试计划对软件进行测试(2),knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试——路径测试覆盖,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试——语句覆盖,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试——分支覆盖,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试——条件组合覆盖,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
白盒测试——循环情况下关键路径的选取,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
黑盒测试——事务流测试技术,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
黑盒测试——等价类划分技术,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
黑盒测试——边界值分析技术,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
黑盒测试——因果图技术,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤——单元测试,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤——集成测试,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤——有效性测试（确认测试，验收测试）,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤——系统测试,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试小结,knowledge,第9章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
建立程序的控制流程图，对程序进行白盒测试，对模块进行黑盒测试，制定测试计划对软件进行测试(3),knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤及相关技术应用简介,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试步骤概述,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
单元测试的内容,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
单元测试的步骤,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
集成测试的任务、方法,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
集成测试——冒烟测试,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
确认测试的任务和步骤,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
系统测试,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
测试驱动的开发,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
面向对象软件的测试策略,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
Web应用的测试策略,knowledge,第9章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
建立程序的控制流程图，对程序进行白盒测试，对模块进行黑盒测试，制定测试计划对软件进行测试(4),knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Web应用的测试策略,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
界面测试指标,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Web页面测试工具,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的具体实施过程,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的具体实施过程——测试准备阶段,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的具体实施过程——单元测试阶段,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的具体实施过程——集成测试阶段,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件测试的具体实施过程——系统测试阶段,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——报告引言、测试摘要,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——测试技术、测试类型、单元测试,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——集成测试、系统测试,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——单元测试详细过程,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——集成测试详细过程Kernel会议管理系统测试报告实例——集成测试详细过程Kernel会议管理系统测试报告实例——集成测试详细过程,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
Kernel会议管理系统测试报告实例——系统测试详细过程,knowledge,第9章,第4节,软件工程,北京大学,王立福，孙艳春，刘学
软件项目管理、CMM和ISO9000(1),knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
推荐软件项目管理参考书,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件项目管理概述（项目定义、特性）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了项目管理的发展历史（古代）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了近代项目管理萌芽（美国、俄罗斯）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍20世纪50年代后期美国的载人登月计划）、CPM介绍,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍PERT的由来（需求分析、设计编码、测试、安装部署）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
项目管理的传播和现代化（我国CPM为统筹法）、现代项目管理的初步架构的形成,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明项目管理的发展的重要产物——项目管理协会的成立,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
项目管理的发展的重要产物——体系指南（这个知识体系的指导作用），如IPMA、ICB、中国项目管理研究委会PMRC推出的C-PMBOK,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍人才认证（如PMI推出的项目管理专业人员认证、IPMA推出的A、B、C、D四级项目管理专业资质认证、剑桥大学的项目管理专业资格证书CDPM认证）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
项目管理的定义,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了项目管理框架和项目管理的九大知识领域、项目干系人,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了项目管理中的四大核心知识领域——范围、时间、成本和质量；介绍四大项目管理辅助知识领域——人力资源管理、风险管理、沟通管理和采购管理,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明项目整体管理（即集成管理）包括的几个主要过程——项目计划制定、项目计划执行、整体变更控制,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明项目管理工具和技术：如时间管理工具和技术（WBS即工作分解结构、甘特图、网络图示法等）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍项目管理的要素（项目的范围、进度、成本和质量）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了项目的生命周期（PMI给出的标准——概念期、开发期、实施期、收尾）,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件项目管理的定义、项目的全过程和相应的管理内容的对应,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
最后总结项目管理知识领域常用项目管理工具和技术,knowledge,第10章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件项目管理、CMM和ISO9000(2),knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件质量的三个要素及类比——人员、技术设备、过程,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程大师级人物Watts Humphrey（CMM项目的主要负责人）提出的几个观点——产品和过程关系、过程改进是持续的,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMM是什么（软件过程能力成熟度模型）、CMM知识结构,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMM的发展历史，由软件开发中的关键问题——软件开发组织不能很好定义和控制软件过程，催生了CMM,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
详细说明CMM是什么——按软件过程的不同成熟度划分了5个等级，它给出了一个规范过程的框架，CMM体现了软件工程和软件管理的优秀实践,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了CMM族——各种基于CMM的模型：SW_CMM、SE-CMM、IPD-CMM、P-CMM,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMMI的发展,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMMI1.1集成的目标、基于不同的规则所进行的改进；CMMI-DEV1.2和CMMI-ACQ1.2等相继发布,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
简介CMMI的发展历史,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMM的基本内容——基本思想：支撑软件产品/系统质量 的三大要素；整个是一个过程,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍CMM基本概念（过程、过程能力的含义）；组织的软件过程能力，是不同程度的划分指标,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
列出低过程能力的基本特征；高过程能力的特征；并举例，来说明个人能力的体现,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
举例，具有成熟过程的组织特征（不断迭代、不断优化的过程）,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
过程性能的概念——过和性能和过程能力的区别与联系,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
过程成熟度——应满足的：可定义、可管理的、可测量的、可控制的、有效的,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
过程成熟度指明——软件过程能力的增长潜力、软件过程的丰富多样性、软件过程的一致性,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
介绍组织成熟度,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
说明能力成熟度等级(5级),knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
CMM软件过程成熟度框架，以及这个过程告诉你该做什么,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
各等级的基本特征（初始级）如组织、项目、过程能力等,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
可重复级的主要特征：组织、项目、过程能力,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
具备以上过程能力特征的途径——实现关键过程域、过程能力（的和一致的）,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
定量管理级（实现了关键过程域）的主要特征：项目、组织、过程能力,knowledge,第10章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件项目管理、CMM和ISO9000(3),knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
关于五个级别的3点说明（第1级—>第2级的提升；第1级组织的成功依赖于人员能力；每一级成功有效实现的基础）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
各等级的关键过程域（共18个）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
成熟度等级的内部结构（CMM的每个等级通过三个层次定义：）关键过程域、公共特征、关键实践；并依次细致解释这几个方面）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
简单介绍公有特征（有关实施的公共特征：执行的活动、对执行的承诺、执行能力、测量和分析、实施验证、）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
说明为什么要将建立过程的制度,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
关于等级内部结构的小结（每个等级、每个关键过程域、公共特征、关键实践）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
阐述CMM不涉及的问题（CMM没有强调的、但间接隐含涉及的问题）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
介绍基本思想（1强调过程途径、2理论基础——费根堡姆体系、3使用经验、4受影响的其它模型、5ISO9000质量标准——起源与应用、核心过程）,knowledge,第10章,第3节,软件工程,北京大学,王立福，孙艳春，刘学
互联网概念、互联网计算环境的新型特征、互联网计算的新型应用模式、互联网软件工程观(1),knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网与信息技术概述,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网的演变,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式简述,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——云计算,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——软件服务,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——海量数据处理,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——社交网络,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——自然人机交互,knowledge,第11章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
互联网概念、互联网计算环境的新型特征、互联网计算的新型应用模式、互联网软件工程观(2),knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——物联网,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——人-机-物融合的新型网络环境,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——互联网计算环境的新型特征,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——互联网环境下信息获取与用户需求,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
互联网计算的新型应用模式——面向互联网的软件技术,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件技术发展脉络,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
对互联网软件工程观的一点思考,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
基于云+端模式的软件开发与运行技术体系,knowledge,第11章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发工具与环境(1),knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
计算机软件开发CASE工具，及相关的分类（工具、工作台、境）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
详细展开程序设计工作台的结构（源程序、程序库、可执行程序等）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了一个设计和分析工作台（围绕中央信息仓库）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
介绍了一个设计和分析工作台（围绕中央信息仓库）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发环境的定义 、软件工程环境的定义及特征,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
几种工具集成模型（五级模型、APSE模型、一个环境的层次模型）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
大型软件开发环境青鸟系统（主流的开发语言、应用等）及几种开发工具（MyEclipse、 Visual Stdio、Eclipse等）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程环境（SEE）的讲解，详细介绍了五级模型工具集成、数据集成、表示集成、命令集成、交互集成（实现了用户界面和表示法的一致）、控制集成和过程集成等,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
说明APSE模型（美国国防部给出，核心）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
讲解了一个环境的层次模型（把平台服务进一步优化为一系列服务，如窗口服务、框架服务）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
关于工具集成的再划分、PCTE概念、研究进展,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
青鸟系统的介绍（设计思想、结构模型的设计）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
从几款主流的开发平台、主流的应用环境去看待目前的软件开 发工具环境（Eclipse/ dreamweaver/ zend studio/Android studio/ Eclipse+ADT等）,knowledge,第12章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件开发工具与环境(2),knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第一章 软件工程概论回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第二章 软件过程回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第三章 软件需求与软件需求规约回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第四章 结构化分析方法回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第五章 结构化设计、第六章 敏捷软件开发回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第七章 面向对象的方法UML及OOA回,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第七章 面向对象的设计、第八章 面向对象设计、分析和编程回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第九章 软件工程项目管理概述回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第十章 计算辅助软件工程CASE回顾,knowledge,第13章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程作业讲评(1),knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：分析增量模型和演化模型之间的区别,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：简述原型构造在软件开发中的作用,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：简述软件需求的分类，以你熟悉的一个软件项目说明该项目中的各种软件需求,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：举例说明结构化方法给出的控制复杂性机制,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：软件工程教科书上P85页第8题，并给出该系统的use case图,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第一次作业答题情况总结,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：选择一个给出的系统，编写一个简要的系统需求说明,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：如何理解模块独立性？用什么指标来衡量模块独立性,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：模块独立性与信息隐蔽（反映模块化有效程序的属性）有何联系,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：耦合性的概念和软件的可移植性有什么关系，请举例说明你的论据,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：模块的内聚性程度与该模块在分层结构中的位置有关系吗？说明你的论据,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-2-(1)结构化方法总体设计的任务及目标,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-2-(2)机构化方法详细设计的任务及目标,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-2-(5)为什么说结构化分析与结构化设计之间存在一条“鸿沟”,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-2-(6)依据一个系统的DFD，将其转换为MSD的基本思路,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-5把下面的DFD图转换为初始的MSD图,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P119-6把程序流程图装换为PAD，N-S 图和伪码,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-1解释术语，并举例说明,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-2-(5)描述对象之间的关系所使用的概念,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-2-(6)用况之间有哪几种关系,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-2-(7)面向对象为什么要从多个侧面建立系统模型,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-3-(4)在什么情况下需要建立状态图,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-3-(8)面向对象方法与结构化方法在控制信息组织复杂性方面引入的机制,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-1-(1)给出教务管理系统的需求陈述，建立该系统的类图，并选取其中一个典型的对象类，给出它的状态图,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
上述习题P169-1-(1)存在的问题,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
习题：P169-1-(3)考虑使用网络打印机进行打印时出现的各种情况，绘制顺序图,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
第三次作业存在的问题,knowledge,第14章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
软件工程作业讲评(2),knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
习题：语句覆盖、分支覆盖、条件组合覆盖、路径覆盖之间的关系,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
习题：单元测试、集成测试、有效性测试之间的区别,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
习题：根据给出的程序流程图，设计最少的测试用例，实现分支覆盖,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
习题：针对程序伪码，建立程序的测试模型，并实现分支覆盖所需要的测试用例,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
控制流程图,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
上一习题的解答,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
程序流程图与程序的控制流程图区别,knowledge,第14章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
课程实践说明(1),knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
本次课程安排,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践目的,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践指导，发放给每个组一本狄国强、杨小平、杜宾编著《软件工程实验》,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践分组,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
课程实践：课程的要求和额外加分,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
课程实践评分：实践小组和个人,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践安排——第一阶段：项目选题、项目开发计划、需求捕获、结构化需求分析,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践安排——第二阶段：结构化概要设计和详细设计,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践安排——第三阶段：面向对象分析与设计,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践安排——第四阶段：编码，测试，项目总结,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
实践安排——所有材料总结提交,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
资源支持——文档编写,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
资源支持——小组交流,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
资源支持——工具软件,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
资源支持——工具软件：MS Project及其常用视图，“甘特图”视图、“任务分配状况”视图、“日历”视图、“网络图”视图、“资源工作表”视图、“资源使用状况”视图、“资源图表”视图,knowledge,第15章,第1节,软件工程,北京大学,王立福，孙艳春，刘学
课程实践说明(2),knowledge,第15章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
本节课课程内容（常用技术和工具）和课程目标,knowledge,第15章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
编程语言排行榜,knowledge,第15章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
B/S、VS、C/S,knowledge,第15章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
Web前端：JavaScript语言,knowledge,第15章,第2节,软件工程,北京大学,王立福，孙艳春，刘学
