title,label1,label2,label3,label4,label5,label6
创建“观察漫游过程”用例的顺序图（第1步，Seq-10）；第2步，思考：给边界类“PanoramaCamera”赋予“getNextRoveImage”的职责合理吗?基于思考，改造Seq-10(引入实体类“RoveImageWarehouse”后，相应地修改Seq-10以确保一致性),knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
再次审视“漫游过程”用例的顺序图（第3步，Seq-10）,knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
总结，需要分析的箴言（不断精化、基于理解和质疑反思其合理正确性；在需求建模过程中不断比对，发现漏洞并纠正不一致性）,knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
基于Seq-10构建Cls-02,knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
"合并“创建漫游环境”和“观察漫游过程”用例的顺序图导出的类图（Cls-02）；合并Cls-01与Cls-02,得出MCS系统全局的类图",knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
针对大型软件问题，如何创建、呈现、阅读类图,knowledge,第3章,第6节,软件工程,国防科技大学,齐治昌
软件实现、完美编程的观念、完美编程的规则与编程实践、发现软件实现代码中的缺陷、以高质量的程序代码实现软件设计模型,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
软件实现的概念,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（1）：破除思维定式，不断学习、不断改进,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（1）：破除思维定式，不断学习、不断改进,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（3）：优秀程序员的基本素质,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（4）：程序文本中的所有字符对软件质量都有影响，不可懈怠,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（5）：异常处理代码的重要性并不逊于正常处理的逻辑,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（6）：程序简单性,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（7）：尽可能追求程序的时空效率,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（8）：面向对象的程序设计思维,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
完美编程的观念——观念（9）：仅熟悉语言并不能完成高质量的程序设计,knowledge,第5章,第1节,软件工程,国防科技大学,齐治昌
软件实现、完美编程的观念、完美编程的规则与编程实践、发现软件实现代码中的缺陷、以高质量的程序代码实现软件设计模型(1),knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
样例程序分析、对样例程序进行初步改造,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
高质量程序代码的特征,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
简单易行的编程规则,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
关于程序注解的规则、文件头注解、方法头注解的主要内容,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
语句块注解示例、变量声明注解,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
命名规则——文件命名与类命名规则、变量命名规则、常数命名规则,knowledge,第5章,第2节,软件工程,国防科技大学,齐治昌
软件实现、完美编程的观念、完美编程的规则与编程实践、发现软件实现代码中的缺陷、以高质量的程序代码实现软件设计模型(2),knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
关于构造与析构方法的规则,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
关于public方法的规则,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
关于结构化异常处理,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
资源分配与释放的对称原则,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
关于报错机制的规则,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
有助于扩充性、修改性的简单规则,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
尽量缩小软件元素的作用范围,knowledge,第5章,第3节,软件工程,国防科技大学,齐治昌
软件测试(1),knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
课程内容概要,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
软件质量造成的软件危机,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
软件测试的需求背景,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
软件测试的定义与准备工作,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
测试用例,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
软件测试的流程,knowledge,第6章,第1节,软件工程,国防科技大学,齐治昌
软件测试(2),knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
测试追求的目标,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
软件测试方法,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
黑盒测试的原理,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
如何为黑盒测试设计用例,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
黑盒测试方法——等价分类法,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
案例：课程注册功能的测试用例,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
黑盒测试方法——边界值分析法,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
白盒测试的原理,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
如何为白盒测试设计用例（上）,knowledge,第6章,第2节,软件工程,国防科技大学,齐治昌
软件测试(3),knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
如何为白盒测试设计用例（下）,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件非功能性测试的重要性,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件非功能性测试的内容（上）,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件非功能性测试的内容（中）,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件非功能性测试的内容（下）,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件过程的V模型（上）,knowledge,第6章,第3节,软件工程,国防科技大学,齐治昌
软件测试(4),knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
软件过程的V模型（下）,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
面向对象软件测试,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
软件调试,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
软件测试管理（上）,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
软件测试管理（下）,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
小结,knowledge,第6章,第4节,软件工程,国防科技大学,齐治昌
软件维护,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
课程内容概要,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
软件维护的概念和分类,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
软件维护的过程和活动（上）,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
软件维护的过程和活动（下）,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
软件的可维护性以及维护的副作用,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
逆向工程和软件重构,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
小结,knowledge,第7章,第1节,软件工程,国防科技大学,齐治昌
软件项目管理,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
项目案例——MCS案例（项目要求等）,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
如何着手开展工作、能否及如何保证规定约束内完工、如何保证质量、不会失控等,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
何为项目（定义项目并示例），列出项目的特点、项目成功的制约因素、软件项目的特点、示例、任务和实施的方法，以及及所涉及的对象,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
管理在项目工程化中的重要性、项目管理的内容，以及过程管理,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
软件过程定义，软件过程定义示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
 软件度量（过程、产品、资源的属性的定量描述），软件度量示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
软件项目计划示例-MCS项目；软件项目跟踪示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
风险管理示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
软件开发团队示例-MCS项目；纪律和激励机制示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
软件需求管理示例-MCS项目、质量保证示例-MCS项目、软件配置管理示例-MCS项目,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
本讲小节（软件项目的实施需要有效管理，并提出3个思考题）,knowledge,第8章,第1节,软件工程,国防科技大学,齐治昌
软件工程概述及相关模型（1）,knowledge,第1章,第1节,软件工程,浙江大学,陈越
教学资源说明,knowledge,第1章,第1节,软件工程,浙江大学,陈越
课程学习介绍,knowledge,第1章,第1节,软件工程,浙江大学,陈越
参考书介绍及课程打分规则,knowledge,第1章,第1节,软件工程,浙江大学,陈越
课程大作业说明,knowledge,第1章,第1节,软件工程,浙江大学,陈越
软件工程概述及相关模型（2）,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件工程的发展历史,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件危机的诞生,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件工程发展现状及存在问题,knowledge,第1章,第2节,软件工程,浙江大学,陈越
案例——软件开发的时间问题,knowledge,第1章,第2节,软件工程,浙江大学,陈越
案例——软件开发需求变动问题,knowledge,第1章,第2节,软件工程,浙江大学,陈越
案例——软件开发需求改进问题,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件的定义,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件工程面临的挑战,knowledge,第1章,第2节,软件工程,浙江大学,陈越
软件工程概述及相关模型(3),knowledge,第1章,第3节,软件工程,浙江大学,陈越
软件工程是一种层次化技术,knowledge,第1章,第3节,软件工程,浙江大学,陈越
过程框架的基本内容,knowledge,第1章,第3节,软件工程,浙江大学,陈越
建立过程框架的步骤,knowledge,第1章,第3节,软件工程,浙江大学,陈越
能力成熟度集成模型（CMMI）,knowledge,第1章,第3节,软件工程,浙江大学,陈越
过程模式,knowledge,第1章,第3节,软件工程,浙江大学,陈越
过程评估,knowledge,第1章,第3节,软件工程,浙江大学,陈越
个人管理模型简介,knowledge,第1章,第3节,软件工程,浙江大学,陈越
软件工程概述及相关模型(4),knowledge,第1章,第4节,软件工程,浙江大学,陈越
惯例过程模型,knowledge,第1章,第4节,软件工程,浙江大学,陈越
瀑布模型,knowledge,第1章,第4节,软件工程,浙江大学,陈越
增量模型,knowledge,第1章,第4节,软件工程,浙江大学,陈越
演化过程模型,knowledge,第1章,第4节,软件工程,浙江大学,陈越
统一过程,knowledge,第1章,第4节,软件工程,浙江大学,陈越
软件工程概述及相关模型(5),knowledge,第1章,第5节,软件工程,浙江大学,陈越
个人管理模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
团队管理模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
惯例过程模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
瀑布模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
增量模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
RAD模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
演化过程模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
螺旋模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
并行开发模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
其他演化过程模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
统一过程模型,knowledge,第1章,第5节,软件工程,浙江大学,陈越
软件需求工程(1),knowledge,第2章,第1节,软件工程,浙江大学,陈越
实践的本质,knowledge,第2章,第1节,软件工程,浙江大学,陈越
核心原则,knowledge,第2章,第1节,软件工程,浙江大学,陈越
软件工程实践,knowledge,第2章,第1节,软件工程,浙江大学,陈越
系统工程的层次,knowledge,第2章,第1节,软件工程,浙江大学,陈越
业务流程工程,knowledge,第2章,第1节,软件工程,浙江大学,陈越
产品工程,knowledge,第2章,第1节,软件工程,浙江大学,陈越
系统模板,knowledge,第2章,第1节,软件工程,浙江大学,陈越
UML简介,knowledge,第2章,第1节,软件工程,浙江大学,陈越
软件需求工程(2),knowledge,第2章,第2节,软件工程,浙江大学,陈越
需求工程的重要性,knowledge,第2章,第2节,软件工程,浙江大学,陈越
需求获取的常见问题,knowledge,第2章,第2节,软件工程,浙江大学,陈越
需求工程的主要内容,knowledge,第2章,第2节,软件工程,浙江大学,陈越
需求工程的起始任务,knowledge,第2章,第2节,软件工程,浙江大学,陈越
需求工程的导出需求过程,knowledge,第2章,第2节,软件工程,浙江大学,陈越
软件需求工程(3),knowledge,第2章,第3节,软件工程,浙江大学,陈越
导出需求需要展开会议,knowledge,第2章,第3节,软件工程,浙江大学,陈越
质量功能展开,knowledge,第2章,第3节,软件工程,浙江大学,陈越
用户脚本及引导产品,knowledge,第2章,第3节,软件工程,浙江大学,陈越
需求工程的开发用例,knowledge,第2章,第3节,软件工程,浙江大学,陈越
建立分析模型,knowledge,第2章,第3节,软件工程,浙江大学,陈越
谈判要求及谈判的艺术,knowledge,第2章,第3节,软件工程,浙江大学,陈越
下节课内容概述,knowledge,第2章,第3节,软件工程,浙江大学,陈越
软件需求工程(4),knowledge,第2章,第4节,软件工程,浙江大学,陈越
需求分析的内容、注意事项等,knowledge,第2章,第4节,软件工程,浙江大学,陈越
分析建模方法,knowledge,第2章,第4节,软件工程,浙江大学,陈越
数据模型与设计模型的区别,knowledge,第2章,第4节,软件工程,浙江大学,陈越
数据建模概念,knowledge,第2章,第4节,软件工程,浙江大学,陈越
面向对象分析（上）,knowledge,第2章,第4节,软件工程,浙江大学,陈越
案例：面向对象分析,knowledge,第2章,第4节,软件工程,浙江大学,陈越
课堂讨论：封装的好处,knowledge,第2章,第4节,软件工程,浙江大学,陈越
软件需求工程(5),knowledge,第2章,第5节,软件工程,浙江大学,陈越
面向对象分析（下）,knowledge,第2章,第5节,软件工程,浙江大学,陈越
基于场景的建模,knowledge,第2章,第5节,软件工程,浙江大学,陈越
案例：家居保安系统,knowledge,第2章,第5节,软件工程,浙江大学,陈越
基于流线的建模（上）,knowledge,第2章,第5节,软件工程,浙江大学,陈越
课堂讨论：数据流图,knowledge,第2章,第5节,软件工程,浙江大学,陈越
习题讲解与说明,knowledge,第2章,第5节,软件工程,浙江大学,陈越
基于流线的建模（下）,knowledge,第2章,第5节,软件工程,浙江大学,陈越
基于类的建模,knowledge,第2章,第5节,软件工程,浙江大学,陈越
建立行为模型,knowledge,第2章,第5节,软件工程,浙江大学,陈越
软件设计(1),knowledge,第3章,第1节,软件工程,浙江大学,陈越
软件工程上下文设计,knowledge,第3章,第1节,软件工程,浙江大学,陈越
设计过程和设计质量（上）,knowledge,第3章,第1节,软件工程,浙江大学,陈越
设计过程和设计质量（下）,knowledge,第3章,第1节,软件工程,浙江大学,陈越
框架、模式及模块化的概念,knowledge,第3章,第1节,软件工程,浙江大学,陈越
信息隐藏及功能独立的概念,knowledge,第3章,第1节,软件工程,浙江大学,陈越
尺寸模块、重构的概念及类的设计,knowledge,第3章,第1节,软件工程,浙江大学,陈越
设计模型,knowledge,第3章,第1节,软件工程,浙江大学,陈越
基于模式的软件设计,knowledge,第3章,第1节,软件工程,浙江大学,陈越
软件设计(2),knowledge,第3章,第2节,软件工程,浙江大学,陈越
软件架构的概念及重要性,knowledge,第3章,第2节,软件工程,浙江大学,陈越
数据设计,knowledge,第3章,第2节,软件工程,浙江大学,陈越
系统风格与模式（上）,knowledge,第3章,第2节,软件工程,浙江大学,陈越
课堂讨论,knowledge,第3章,第2节,软件工程,浙江大学,陈越
系统风格与模式（下）,knowledge,第3章,第2节,软件工程,浙江大学,陈越
系统设计（上）,knowledge,第3章,第2节,软件工程,浙江大学,陈越
软件设计(3),knowledge,第3章,第3节,软件工程,浙江大学,陈越
课前说明,knowledge,第3章,第3节,软件工程,浙江大学,陈越
第一组汇报,knowledge,第3章,第3节,软件工程,浙江大学,陈越
系统与接口设计,knowledge,第3章,第3节,软件工程,浙江大学,陈越
界面设计,knowledge,第3章,第3节,软件工程,浙江大学,陈越
数据库设计,knowledge,第3章,第3节,软件工程,浙江大学,陈越
出错处理设计,knowledge,第3章,第3节,软件工程,浙江大学,陈越
老师点评,knowledge,第3章,第3节,软件工程,浙江大学,陈越
软件设计(4),knowledge,第3章,第4节,软件工程,浙江大学,陈越
系统设计（下）,knowledge,第3章,第4节,软件工程,浙江大学,陈越
系统设计评估,knowledge,第3章,第4节,软件工程,浙江大学,陈越
将数据流映射到软件体系结构中,knowledge,第3章,第4节,软件工程,浙江大学,陈越
课堂作业：系统设计,knowledge,第3章,第4节,软件工程,浙江大学,陈越
软件设计(5),knowledge,第3章,第5节,软件工程,浙江大学,陈越
组件的概念,knowledge,第3章,第5节,软件工程,浙江大学,陈越
基于类的组件设计原则,knowledge,第3章,第5节,软件工程,浙江大学,陈越
设计步骤与工具UML,knowledge,第3章,第5节,软件工程,浙江大学,陈越
传统详细设计,knowledge,第3章,第5节,软件工程,浙江大学,陈越
软件设计(6),knowledge,第3章,第6节,软件工程,浙江大学,陈越
界面设计的三条原则,knowledge,第3章,第6节,软件工程,浙江大学,陈越
第一条原则,knowledge,第3章,第6节,软件工程,浙江大学,陈越
第二条原则,knowledge,第3章,第6节,软件工程,浙江大学,陈越
第三条原则,knowledge,第3章,第6节,软件工程,浙江大学,陈越
（此段视频存在问题）,knowledge,第3章,第6节,软件工程,浙江大学,陈越
作业说明,knowledge,第3章,第6节,软件工程,浙江大学,陈越
软件测试(1),knowledge,第4章,第1节,软件工程,浙江大学,陈越
测试不完美的案例,knowledge,第4章,第1节,软件工程,浙江大学,陈越
测试的目的与内容,knowledge,第4章,第1节,软件工程,浙江大学,陈越
测试（verification）与确认（validation）之间的区别,knowledge,第4章,第1节,软件工程,浙江大学,陈越
测试的组成,knowledge,第4章,第1节,软件工程,浙江大学,陈越
传统软件系统测试及面向对象系统测试,knowledge,第4章,第1节,软件工程,浙江大学,陈越
策略问题（上）,knowledge,第4章,第1节,软件工程,浙江大学,陈越
软件测试(2),knowledge,第4章,第2节,软件工程,浙江大学,陈越
策略问题（下）,knowledge,第4章,第2节,软件工程,浙江大学,陈越
传统软件系统的单元测试,knowledge,第4章,第2节,软件工程,浙江大学,陈越
传统软件系统的集成测试及其改进,knowledge,第4章,第2节,软件工程,浙江大学,陈越
回归测试及冒烟测试,knowledge,第4章,第2节,软件工程,浙江大学,陈越
传统软件测试标准,knowledge,第4章,第2节,软件工程,浙江大学,陈越
面向对象系统的单元测试,knowledge,第4章,第2节,软件工程,浙江大学,陈越
验证测试、恢复测试、安全测试及压力测试,knowledge,第4章,第2节,软件工程,浙江大学,陈越
调试,knowledge,第4章,第2节,软件工程,浙江大学,陈越
软件测试(3),knowledge,第4章,第3节,软件工程,浙江大学,陈越
课前说明,knowledge,第4章,第3节,软件工程,浙江大学,陈越
什么是好的测试,knowledge,第4章,第3节,软件工程,浙江大学,陈越
测试设计原则及软件的可测试性,knowledge,第4章,第3节,软件工程,浙江大学,陈越
白盒测试,knowledge,第4章,第3节,软件工程,浙江大学,陈越
路径测试,knowledge,第4章,第3节,软件工程,浙江大学,陈越
控制结构测试,knowledge,第4章,第3节,软件工程,浙江大学,陈越
软件测试(4),knowledge,第4章,第4节,软件工程,浙江大学,陈越
条件测试,knowledge,第4章,第4节,软件工程,浙江大学,陈越
数据流测试,knowledge,第4章,第4节,软件工程,浙江大学,陈越
循环测试,knowledge,第4章,第4节,软件工程,浙江大学,陈越
黑盒测试,knowledge,第4章,第4节,软件工程,浙江大学,陈越
面向对象测试方法,knowledge,第4章,第4节,软件工程,浙江大学,陈越
分类测试,knowledge,第4章,第4节,软件工程,浙江大学,陈越
内部类测试用例设计,knowledge,第4章,第4节,软件工程,浙江大学,陈越
结语,knowledge,第4章,第4节,软件工程,浙江大学,陈越
课堂讨论,knowledge,第4章,第4节,软件工程,浙江大学,陈越
web项目管理、web需求分析、web应用软件设计、web应用软件测试(1),knowledge,第5章,第1节,软件工程,浙江大学,陈越
 web App与普通App所区分的特点，并举例说明,knowledge,第5章,第1节,软件工程,浙江大学,陈越
web App的分类，并以支付宝为例说明它属于哪一分类；以及自己负责的模块是否具有web App性能；介绍市面上流行的网站界面属于哪种类型，并给理由说明,knowledge,第5章,第1节,软件工程,浙江大学,陈越
学生讨论,knowledge,第5章,第1节,软件工程,浙江大学,陈越
 webApp底层的几个层次介绍,knowledge,第5章,第1节,软件工程,浙江大学,陈越
介绍WebE Process Model，给出Process Model的示意图；WebE Process Model的8个基本问题（多重要、布局、展示方式、几步操作、面向用户群、复杂度、帐户注册、是否无障碍访问等）,knowledge,第5章,第1节,软件工程,浙江大学,陈越
列举出最佳实践有哪些（先确定大方向再细节；做一套套用例；轻量级的plan；动手前先做模型）,knowledge,第5章,第1节,软件工程,浙江大学,陈越
举例ZOJ系统，online judge等来说明项目后期维护的持续性，说明model存在的必要性,knowledge,第5章,第1节,软件工程,浙江大学,陈越
说明一致性检查的重要性、能否快速重用、上线之前充分的测试,knowledge,第5章,第1节,软件工程,浙江大学,陈越
web项目管理、web需求分析、web应用软件设计、web应用软件测试(2),knowledge,第5章,第2节,软件工程,浙江大学,陈越
webApp运行时需要 考虑的事情，并由学生讨论,knowledge,第5章,第2节,软件工程,浙江大学,陈越
为什么要做这个网站、这个网站的作用，通过用户对上述问题的回答，抽取出两大类信息（信息目标——内容数据等、功能目标）,knowledge,第5章,第2节,软件工程,浙江大学,陈越
采集需求（描述用户的类型、网站的类型、需求的风格、使用的场合等），然后沟通,knowledge,第5章,第2节,软件工程,浙江大学,陈越
举例说，做一个网站，是否有人感兴趣（事先采集数据如问卷、用法、分析数据、操作和完成的功能、用例定义),knowledge,第5章,第2节,软件工程,浙江大学,陈越
"做规划即Project Planning，并给出了一个关于传统、小型、大型的3种项目特点对照表,并举例说明",knowledge,第5章,第2节,软件工程,浙江大学,陈越
提问学生整个项目进行组队需要什么人及角色； 介绍WebE 队伍成员，以做选课网站为例，说明这些角色对应的职位,knowledge,第5章,第2节,软件工程,浙江大学,陈越
开发策略（外包、内包），并介绍外包，举例说明外包过程、怎样避免一些问题,knowledge,第5章,第2节,软件工程,浙江大学,陈越
学生讨论,knowledge,第5章,第2节,软件工程,浙江大学,陈越
外包——通过哪些步骤来初始化项目；内包——范围、限制条件、定义增量项目策略、任务分析、软件规模评估、选择任务集、用例线索,knowledge,第5章,第2节,软件工程,浙江大学,陈越
webE最好的实践、最差的实践评价指标（价钱、是否有人用、更多不必要的改变等）,knowledge,第5章,第2节,软件工程,浙江大学,陈越
web项目管理、web需求分析、web应用软件设计、web应用软件测试(3),knowledge,第5章,第3节,软件工程,浙江大学,陈越
介绍webApp需求分析的目标、主要任务（formulation、做什么、分析模型），说明formulation阶段,knowledge,第5章,第3节,软件工程,浙江大学,陈越
用例的设计及讲解，结合书上例子说明通用的用例设计（登录、描述性的内容、模块功能等），需要注意的问题（不要太深层）,knowledge,第5章,第3节,软件工程,浙江大学,陈越
分析模型:内容模型及其需要哪些工具来描述、用户交互模型及其需要哪些工具来描述,knowledge,第5章,第3节,软件工程,浙江大学,陈越
分析模型：功能模型及其两个层次的功能、识别模型及其两个端（服务端、客户端）,knowledge,第5章,第3节,软件工程,浙江大学,陈越
关系导航分析（RNA），即导航问题——受众分析、元素分析、关系分析；并将网站问题与普通问题对比,knowledge,第5章,第3节,软件工程,浙江大学,陈越
web项目管理、web需求分析、web应用软件设计、web应用软件测试(4),knowledge,第5章,第4节,软件工程,浙江大学,陈越
将需求报告中出现的问题反馈给学生,knowledge,第5章,第4节,软件工程,浙江大学,陈越
web Engineering的设计模型，设计与质量、设计目标,knowledge,第5章,第4节,软件工程,浙江大学,陈越
学生讨论，为什么相比普通软件，Visual appeal更重要，以支付宝为例，解释为什么Visual appeal更重要，总结web设计需要特别考虑的上述问题,knowledge,第5章,第4节,软件工程,浙江大学,陈越
webE 设计金字塔由用户到技术人员依次（界面设计、美工设计、内容设计、导航设计、结构设计、组成设计等）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
界面设计及主要问题,knowledge,第5章,第4节,软件工程,浙江大学,陈越
WebE区别于普通应用的重要特点（视觉明显区分、为用户设出最简单操作、让用户用最少的精力完成最多的工作）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
说明界面控制；说明界面设计的工作流——共10步（,knowledge,第5章,第4节,软件工程,浙江大学,陈越
美工设计，需要注意的基本问题留白、重点内容、大多数人阅读习惯左上至右下、导航、内容功能相同的组、尽量要保证格式一致、别把所有亮点都放在后面等）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
内容设计（UML）和结构设计（内容结构如网格、层次、网）；整体架构（MVC）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
导航设计（语义方面——用例的描述；语法方面——机制如水平大类4~7个、垂直方向数目任意【因为鼠标滚轮是竖直的】、标识、Site map等）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
架构分级设计，划分为4大类功能（动态生成、数据计算、查询、与外部沟通）,knowledge,第5章,第4节,软件工程,浙江大学,陈越
web项目管理、web需求分析、web应用软件设计、web应用软件测试(5),knowledge,第5章,第5节,软件工程,浙江大学,陈越
课程时间安排（无关本讲内容）,knowledge,第5章,第5节,软件工程,浙江大学,陈越
