name,starttime,endtime
项目管理的传播和现代化（我国CPM为统筹法）、现代项目管理的初步架构的形成,16:02:00.000,17:04:00.000
说明项目管理的发展的重要产物――项目管理协会的成立,17:04:00.000,19:28:00.000
项目管理的发展的重要产物――体系指南（这个知识体系的指导作用），如IPMA、ICB、中国项目管理研究委会PMRC推出的C-PMBOK,19:28:00.000,1900-01-01 01:09:00.000
介绍人才认证（如PMI推出的项目管理专业人员认证、IPMA推出的A、B、C、D四级项目管理专业资质认证、剑桥大学的项目管理专业资格证书CDPM认证）,1900-01-01 01:09:00.000,1900-01-01 04:22:00.000
项目管理的定义,1900-01-01 04:22:00.000,1900-01-01 06:03:00.000
介绍了项目管理框架和项目管理的九大知识领域、项目干系人,1900-01-01 06:03:00.000,1900-01-01 08:26:00.000
介绍了项目管理中的四大核心知识领域――范围、时间、成本和质量；介绍四大项目管理辅助知识领域――人力资源管理、风险管理、沟通管理和采购管理,1900-01-01 08:26:00.000,1900-01-01 10:44:00.000
说明项目整体管理（即集成管理）包括的几个主要过程――项目计划制定、项目计划执行、整体变更控制,1900-01-01 10:44:00.000,1900-01-01 11:44:00.000
说明项目管理工具和技术：如时间管理工具和技术（WBS即工作分解结构、甘特图、网络图示法等）,1900-01-01 11:44:00.000,1900-01-01 15:04:00.000
介绍项目管理的要素（项目的范围、进度、成本和质量）,1900-01-01 15:04:00.000,1900-01-01 16:46:00.000
介绍了项目的生命周期（PMI给出的标准――概念期、开发期、实施期、收尾）,1900-01-01 16:46:00.000,1900-01-01 17:38:00.000
软件项目管理的定义、项目的全过程和相应的管理内容的对应,1900-01-01 17:38:00.000,1900-01-01 18:52:00.000
最后总结项目管理知识领域常用项目管理工具和技术,1900-01-01 18:52:00.000,1900-01-01 22:29:00.000
软件项目管理、CMM和ISO9000(2),00:00:00.000,1900-01-02 00:22:00.000
软件质量的三个要素及类比――人员、技术设备、过程,00:00:00.000,04:13:00.000
软件工程大师级人物Watts Humphrey（CMM项目的主要负责人）提出的几个观点――产品和过程关系、过程改进是持续的,04:13:00.000,07:13:00.000
CMM是什么（软件过程能力成熟度模型）、CMM知识结构,07:13:00.000,08:20:00.000
CMM的发展历史，由软件开发中的关键问题――软件开发组织不能很好定义和控制软件过程，催生了CMM,08:20:00.000,12:18:00.000
详细说明CMM是什么――按软件过程的不同成熟度划分了5个等级，它给出了一个规范过程的框架，CMM体现了软件工程和软件管理的优秀实践,12:18:00.000,16:16:00.000
介绍了CMM族――各种基于CMM的模型：SW_CMM、SE-CMM、IPD-CMM、P-CMM,16:16:00.000,17:20:00.000
CMMI的发展,17:20:00.000,18:35:00.000
CMMI1.1集成的目标、基于不同的规则所进行的改进；CMMI-DEV1.2和CMMI-ACQ1.2等相继发布,18:35:00.000,20:38:00.000
简介CMMI的发展历史,20:38:00.000,21:16:00.000
CMM的基本内容――基本思想：支撑软件产品/系统质量 的三大要素；整个是一个过程,21:16:00.000,23:06:00.000
介绍CMM基本概念（过程、过程能力的含义）；组织的软件过程能力，是不同程度的划分指标,23:06:00.000,1900-01-01 00:17:00.000
列出低过程能力的基本特征；高过程能力的特征；并举例，来说明个人能力的体现,1900-01-01 00:17:00.000,1900-01-01 03:10:00.000
举例，具有成熟过程的组织特征（不断迭代、不断优化的过程）,1900-01-01 03:10:00.000,1900-01-01 05:28:00.000
过程性能的概念――过和性能和过程能力的区别与联系,1900-01-01 05:28:00.000,1900-01-01 07:18:00.000
过程成熟度――应满足的：可定义、可管理的、可测量的、可控制的、有效的,1900-01-01 07:18:00.000,1900-01-01 08:44:00.000
过程成熟度指明――软件过程能力的增长潜力、软件过程的丰富多样性、软件过程的一致性,1900-01-01 08:44:00.000,1900-01-01 10:06:00.000
介绍组织成熟度,1900-01-01 10:06:00.000,1900-01-01 11:37:00.000
说明能力成熟度等级(5级),1900-01-01 11:37:00.000,1900-01-01 12:21:00.000
CMM软件过程成熟度框架，以及这个过程告诉你该做什么,1900-01-01 12:21:00.000,1900-01-01 14:36:00.000
各等级的基本特征（初始级）如组织、项目、过程能力等,1900-01-01 14:36:00.000,1900-01-01 16:03:00.000
可重复级的主要特征：组织、项目、过程能力,1900-01-01 16:03:00.000,1900-01-01 18:30:00.000
具备以上过程能力特征的途径――实现关键过程域、过程能力（的和一致的）,1900-01-01 18:30:00.000,1900-01-01 21:58:00.000
定量管理级（实现了关键过程域）的主要特征：项目、组织、过程能力,1900-01-01 21:58:00.000,1900-01-02 00:22:00.000
软件项目管理、CMM和ISO9000(3),00:00:00.000,21:22:00.000
关于五个级别的3点说明（第1级―>第2级的提升；第1级组织的成功依赖于人员能力；每一级成功有效实现的基础）,00:00:00.000,01:41:00.000
各等级的关键过程域（共18个）,01:41:00.000,02:06:00.000
成熟度等级的内部结构（CMM的每个等级通过三个层次定义：）关键过程域、公共特征、关键实践；并依次细致解释这几个方面）,02:06:00.000,05:14:00.000
简单介绍公有特征（有关实施的公共特征：执行的活动、对执行的承诺、执行能力、测量和分析、实施验证、）,05:14:00.000,07:11:00.000
说明为什么要将建立过程的制度,07:11:00.000,08:54:00.000
关于等级内部结构的小结（每个等级、每个关键过程域、公共特征、关键实践）,08:54:00.000,11:31:00.000
阐述CMM不涉及的问题（CMM没有强调的、但间接隐含涉及的问题）,11:31:00.000,12:21:00.000
介绍基本思想（1强调过程途径、2理论基础――费根堡姆体系、3使用经验、4受影响的其它模型、5ISO9000质量标准――起源与应用、核心过程）,12:21:00.000,21:22:00.000
互联网概念、互联网计算环境的新型特征、互联网计算的新型应用模式、互联网软件工程观(1),00:00:00.000,1900-01-01 17:39:00.000
互联网与信息技术概述,00:00:00.000,06:04:00.000
互联网的演变,06:04:00.000,08:43:00.000
互联网计算的新型应用模式简述,08:43:00.000,11:41:00.000
互联网计算的新型应用模式――云计算,11:41:00.000,15:18:00.000
互联网计算的新型应用模式――软件服务,15:18:00.000,21:06:00.000
互联网计算的新型应用模式――海量数据处理,21:06:00.000,1900-01-01 02:03:00.000
互联网计算的新型应用模式――社交网络,1900-01-01 02:03:00.000,1900-01-01 13:16:00.000
互联网计算的新型应用模式――自然人机交互,1900-01-01 13:16:00.000,1900-01-01 17:39:00.000
互联网概念、互联网计算环境的新型特征、互联网计算的新型应用模式、互联网软件工程观(2),00:00:00.000,1900-01-01 23:06:00.000
互联网计算的新型应用模式――物联网,00:00:00.000,13:14:00.000
互联网计算的新型应用模式――人-机-物融合的新型网络环境,13:14:00.000,19:47:00.000
互联网计算的新型应用模式――互联网计算环境的新型特征,19:47:00.000,21:48:00.000
互联网计算的新型应用模式――互联网环境下信息获取与用户需求,21:48:00.000,22:36:00.000
互联网计算的新型应用模式――面向互联网的软件技术,22:36:00.000,1900-01-01 00:26:00.000
软件技术发展脉络,1900-01-01 00:26:00.000,1900-01-01 03:34:00.000
对互联网软件工程观的一点思考,1900-01-01 03:34:00.000,1900-01-01 18:21:00.000
基于云+端模式的软件开发与运行技术体系,1900-01-01 18:21:00.000,1900-01-01 23:06:00.000
软件开发工具与环境(1),00:00:00.000,1900-01-01 16:22:00.000
计算机软件开发CASE工具，及相关的分类（工具、工作台、境）,00:00:00.000,01:10:00.000
详细展开程序设计工作台的结构（源程序、程序库、可执行程序等）,01:10:00.000,01:24:00.000
介绍了一个设计和分析工作台（围绕中央信息仓库）,01:24:00.000,01:39:00.000
介绍了一个设计和分析工作台（围绕中央信息仓库）,01:39:00.000,01:52:00.000
软件开发环境的定义 、软件工程环境的定义及特征,01:52:00.000,02:26:00.000
几种工具集成模型（五级模型、APSE模型、一个环境的层次模型）,02:26:00.000,05:06:00.000
大型软件开发环境青鸟系统（主流的开发语言、应用等）及几种开发工具（MyEclipse、 Visual Stdio、Eclipse等）,05:06:00.000,09:32:00.000
软件工程环境（SEE）的讲解，详细介绍了五级模型工具集成、数据集成、表示集成、命令集成、交互集成（实现了用户界面和表示法的一致）、控制集成和过程集成等,09:32:00.000,15:33:00.000
说明APSE模型（美国国防部给出，核心）,15:33:00.000,16:57:00.000
讲解了一个环境的层次模型（把平台服务进一步优化为一系列服务，如窗口服务、框架服务）,16:57:00.000,20:04:00.000
关于工具集成的再划分、PCTE概念、研究进展,20:04:00.000,22:02:00.000
青鸟系统的介绍（设计思想、结构模型的设计）,22:02:00.000,23:28:00.000
从几款主流的开发平台、主流的应用环境去看待目前的软件开 发工具环境（Eclipse/ dreamweaver/ zend studio/Android studio/ Eclipse+ADT等）,23:28:00.000,1900-01-01 16:22:00.000
软件开发工具与环境(2),00:00:00.000,1900-01-02 08:17:00.000
第一章 软件工程概论回顾,00:00:00.000,03:52:00.000
第二章 软件过程回顾,03:52:00.000,10:21:00.000
第三章 软件需求与软件需求规约回顾,10:21:00.000,16:20:00.000
第四章 结构化分析方法回顾,16:20:00.000,23:54:00.000
第五章 结构化设计、第六章 敏捷软件开发回顾,23:54:00.000,1900-01-01 04:54:00.000
第七章 面向对象的方法UML及OOA回,1900-01-01 04:54:00.000,1900-01-01 21:14:00.000
第七章 面向对象的设计、第八章 面向对象设计、分析和编程回顾,1900-01-01 21:14:00.000,1900-01-02 03:14:00.000
第九章 软件工程项目管理概述回顾,1900-01-02 03:14:00.000,1900-01-02 04:20:00.000
第十章 计算辅助软件工程CASE回顾,1900-01-02 04:20:00.000,1900-01-02 08:17:00.000
软件工程作业讲评(1),00:00:00.000,1900-01-01 08:28:00.000
习题：分析增量模型和演化模型之间的区别,00:00:00.000,01:26:00.000
习题：简述原型构造在软件开发中的作用,01:26:00.000,02:25:00.000
习题：简述软件需求的分类，以你熟悉的一个软件项目说明该项目中的各种软件需求,02:25:00.000,04:06:00.000
习题：举例说明结构化方法给出的控制复杂性机制,04:06:00.000,05:37:00.000
习题：软件工程教科书上P85页第8题，并给出该系统的use case图,05:37:00.000,07:47:00.000
第一次作业答题情况总结,07:47:00.000,09:35:00.000
习题：选择一个给出的系统，编写一个简要的系统需求说明,09:35:00.000,11:39:00.000
习题：如何理解模块独立性？用什么指标来衡量模块独立性,11:39:00.000,12:20:00.000
习题：模块独立性与信息隐蔽（反映模块化有效程序的属性）有何联系,12:20:00.000,12:28:00.000
习题：耦合性的概念和软件的可移植性有什么关系，请举例说明你的论据,12:28:00.000,12:43:00.000
习题：模块的内聚性程度与该模块在分层结构中的位置有关系吗？说明你的论据,12:43:00.000,14:32:00.000
习题：P119-2-(1)结构化方法总体设计的任务及目标,14:32:00.000,14:32:00.000
习题：P119-2-(2)机构化方法详细设计的任务及目标,14:47:00.000,15:00:00.000
习题：P119-2-(5)为什么说结构化分析与结构化设计之间存在一条“鸿沟”,15:00:00.000,15:58:00.000
习题：P119-2-(6)依据一个系统的DFD，将其转换为MSD的基本思路,15:58:00.000,16:28:00.000
习题：P119-5把下面的DFD图转换为初始的MSD图,16:28:00.000,16:47:00.000
习题：P119-6把程序流程图装换为PAD，N-S 图和伪码,16:47:00.000,18:36:00.000
习题：P169-1解释术语，并举例说明,18:36:00.000,19:05:00.000
习题：P169-2-(5)描述对象之间的关系所使用的概念,19:05:00.000,19:46:00.000
习题：P169-2-(6)用况之间有哪几种关系,19:46:00.000,20:20:00.000
习题：P169-2-(7)面向对象为什么要从多个侧面建立系统模型,20:20:00.000,21:05:00.000
习题：P169-3-(4)在什么情况下需要建立状态图,21:05:00.000,21:53:00.000
习题：P169-3-(8)面向对象方法与结构化方法在控制信息组织复杂性方面引入的机制,21:53:00.000,22:46:00.000
习题：P169-1-(1)给出教务管理系统的需求陈述，建立该系统的类图，并选取其中一个典型的对象类，给出它的状态图,22:46:00.000,1900-01-01 03:46:00.000
上述习题P169-1-(1)存在的问题,1900-01-01 03:46:00.000,1900-01-01 05:19:00.000
习题：P169-1-(3)考虑使用网络打印机进行打印时出现的各种情况，绘制顺序图,1900-01-01 05:19:00.000,1900-01-01 06:50:00.000
第三次作业存在的问题,1900-01-01 06:50:00.000,1900-01-01 08:28:00.000
软件工程作业讲评(2),00:00:00.000,11:35:00.000
习题：语句覆盖、分支覆盖、条件组合覆盖、路径覆盖之间的关系,00:00:00.000,01:35:00.000
习题：单元测试、集成测试、有效性测试之间的区别,01:35:00.000,03:34:00.000
习题：根据给出的程序流程图，设计最少的测试用例，实现分支覆盖,03:34:00.000,05:41:00.000
习题：针对程序伪码，建立程序的测试模型，并实现分支覆盖所需要的测试用例,05:41:00.000,06:53:00.000
控制流程图,06:53:00.000,08:52:00.000
上一习题的解答,08:52:00.000,10:37:00.000
程序流程图与程序的控制流程图区别,10:37:00.000,11:35:00.000
课程实践说明(1),00:00:00.000,14:26:00.000
本次课程安排,00:00:00.000,00:18:00.000
实践目的,00:18:00.000,02:26:00.000
实践指导，发放给每个组一本狄国强、杨小平、杜宾编著《软件工程实验》,02:26:00.000,02:52:00.000
实践分组,02:52:00.000,03:35:00.000
课程实践：课程的要求和额外加分,03:35:00.000,05:10:00.000
课程实践评分：实践小组和个人,05:10:00.000,05:55:00.000
实践安排――第一阶段：项目选题、项目开发计划、需求捕获、结构化需求分析,05:55:00.000,08:17:00.000
实践安排――第二阶段：结构化概要设计和详细设计,08:17:00.000,09:26:00.000
实践安排――第三阶段：面向对象分析与设计,09:26:00.000,09:55:00.000
实践安排――第四阶段：编码，测试，项目总结,09:55:00.000,10:30:00.000
实践安排――所有材料总结提交,10:30:00.000,10:52:00.000
资源支持――文档编写,10:52:00.000,11:33:00.000
资源支持――小组交流,11:33:00.000,12:05:00.000
资源支持――工具软件,12:05:00.000,13:01:00.000
资源支持――工具软件：MS Project及其常用视图，“甘特图”视图、“任务分配状况”视图、“日历”视图、“网络图”视图、“资源工作表”视图、“资源使用状况”视图、“资源图表”视图,13:01:00.000,14:26:00.000
课程实践说明(2),00:00:00.000,1900-01-02 10:03:00.000
本节课课程内容（常用技术和工具）和课程目标,00:00:00.000,01:06:00.000
编程语言排行榜,01:06:00.000,03:23:00.000
B/S、VS、C/S,03:23:00.000,06:12:00.000
Web前端：JavaScript语言,06:12:00.000,08:25:00.000
Web前端：JavaScript入门,08:25:00.000,09:58:00.000
Web前端：JavaScript基本数据类型,09:58:00.000,11:10:00.000
Web前端：JavaScript语句,11:10:00.000,12:13:00.000
Web前端：JavaScript函数/类的定义,12:13:00.000,14:00:00.000
Web前端：JavaScript运行时环境,14:00:00.000,15:40:00.000
Web前端：JavaScript DOM,15:40:00.000,16:15:00.000
Web前端：JavaScript事件,16:15:00.000,18:00:00.000
Web前端：JavaScript AJAX,18:00:00.000,19:38:00.000
Web前端：JavaScript资源,19:38:00.000,20:38:00.000
Web前端：HTML5/CSS3介绍,20:38:00.000,22:10:00.000
Web前端：HTML5/CSS3 HTML5游戏,22:10:00.000,22:44:00.000
Web前端：HTML5/CSS3 资源,22:44:00.000,23:15:00.000
Web后端：PHP&MYSQL总体介绍,23:15:00.000,23:29:00.000
Web后端：PHP&MYSQL PHP,23:29:00.000,1900-01-01 01:09:00.000
Web后端：PHP&MYSQL MYSQL,1900-01-01 01:09:00.000,1900-01-01 02:32:00.000
Web后端：PHP&MYSQL PHP安全,1900-01-01 02:32:00.000,1900-01-01 03:45:00.000
Web后端：PHP&MYSQL资源,1900-01-01 03:45:00.000,1900-01-01 04:12:00.000
Web后端：SSH:STRUTS+SPRING+HIBERNATE引入介绍,1900-01-01 04:12:00.000,1900-01-01 05:06:00.000
Web后端：SSH:STRUTS+SPRING+HIBERNATE JSP,1900-01-01 05:06:00.000,1900-01-01 06:32:00.000
Web后端：SSH:STRUTS+SPRING+HIBERNATE Structs 2,1900-01-01 06:32:00.000,1900-01-01 08:03:00.000
Web后端：SSH:STRUTS+SPRING+HIBERNATE Hibernate,1900-01-01 08:03:00.000,1900-01-01 10:38:00.000
Web后端：SSH:STRUTS+SPRING+HIBERNATE Spring,1900-01-01 10:38:00.000,1900-01-01 11:25:00.000
Pythona简介,1900-01-01 11:25:00.000,1900-01-01 12:00:00.000
Python应用,1900-01-01 12:00:00.000,1900-01-01 13:22:00.000
Pythona资源,1900-01-01 13:22:00.000,1900-01-01 13:43:00.000
前端开发指南,1900-01-01 13:43:00.000,1900-01-01 14:50:00.000
版本控制GIT,1900-01-01 14:50:00.000,1900-01-01 17:08:00.000
版本控制SVN,1900-01-01 17:08:00.000,1900-01-01 17:35:00.000
开发平台ECLIPSE,1900-01-01 17:35:00.000,1900-01-01 18:46:00.000
开发平台VISUAL STUDIO 2012,1900-01-01 18:46:00.000,1900-01-01 19:58:00.000
编辑器VIM,1900-01-01 19:58:00.000,1900-01-01 21:58:00.000
测试JMETER,1900-01-01 21:58:00.000,1900-01-01 23:50:00.000
测试JUNIT,1900-01-01 23:50:00.000,1900-01-02 03:35:00.000
建模工具RATIONAL ROSE,1900-01-02 03:35:00.000,1900-01-02 05:38:00.000
推荐书籍：程序员的“自我修养”,1900-01-02 05:38:00.000,1900-01-02 10:03:00.000
小组展示(1),00:00:00.000,1900-01-01 10:27:00.000
第一组汇报,00:00:00.000,08:07:00.000
第一组老师点评,08:07:00.000,11:40:00.000
第二组汇报,11:40:00.000,20:02:00.000
第二组老师点评,20:02:00.000,22:57:00.000
第四组汇报,22:57:00.000,1900-01-01 08:28:00.000
第四组老师点评,1900-01-01 08:28:00.000,1900-01-01 10:27:00.000
小组展示(2),00:00:00.000,1900-01-01 23:37:00.000
第五组汇报,00:00:00.000,08:58:00.000
第五组老师点评,08:58:00.000,11:11:00.000
第六组汇报,11:11:00.000,20:17:00.000
第六组老师点评,20:17:00.000,22:50:00.000
第七组老师点评,22:50:00.000,1900-01-01 03:45:00.000
第八组汇报,1900-01-01 03:45:00.000,1900-01-01 11:25:00.000
第八组老师点评,1900-01-01 11:25:00.000,1900-01-01 15:24:00.000
第九组汇报,1900-01-01 15:24:00.000,1900-01-01 20:22:00.000
第九组老师点评,1900-01-01 20:22:00.000,1900-01-01 23:37:00.000
小组展示(3),00:00:00.000,1900-01-01 22:54:00.000
第九组汇报,00:00:00.000,08:20:00.000
第九组老师点评,08:20:00.000,11:40:00.000
第八组汇报,11:40:00.000,18:55:00.000
第八组老师点评,18:55:00.000,23:05:00.000
第七组汇报,23:05:00.000,1900-01-01 08:08:00.000
第七组老师点评,1900-01-01 08:08:00.000,1900-01-01 10:40:00.000
第六组汇报,1900-01-01 10:40:00.000,1900-01-01 19:32:00.000
第六组老师点评,1900-01-01 19:32:00.000,1900-01-01 22:54:00.000
小组展示(4),00:00:00.000,1900-01-02 10:15:00.000
第五组汇报,00:00:00.000,08:40:00.000
第五组老师点评,08:40:00.000,12:42:00.000
第四组汇报,12:42:00.000,20:58:00.000
第四组老师点评,20:58:00.000,23:40:00.000
第三组汇报,23:40:00.000,1900-01-01 10:02:00.000
第三组老师点评,1900-01-01 10:02:00.000,1900-01-01 11:23:00.000
第二组汇报,1900-01-01 11:23:00.000,1900-01-01 20:52:00.000
第二组老师点评,1900-01-01 20:52:00.000,1900-01-01 21:53:00.000
第一组汇报,1900-01-01 21:53:00.000,1900-01-02 07:02:00.000
第一组老师点评,1900-01-02 07:02:00.000,1900-01-02 10:15:00.000
小组展示(5),00:00:00.000,1900-01-01 23:00:00.000
第一组汇报,00:00:00.000,09:07:00.000
第一组老师点评,09:07:00.000,15:52:00.000
第二组汇报,15:52:00.000,1900-01-01 00:54:00.000
第二组老师点评,1900-01-01 00:54:00.000,1900-01-01 05:02:00.000
第三组老师点评,1900-01-01 05:02:00.000,1900-01-01 07:15:00.000
第四组汇报,1900-01-01 07:15:00.000,1900-01-01 16:32:00.000
第四组老师点评,1900-01-01 16:32:00.000,1900-01-01 23:00:00.000
小组展示(6),00:00:00.000,1900-01-02 12:40:00.000
第五组汇报,00:00:00.000,06:42:00.000
第五组老师点评,06:42:00.000,10:28:00.000
第六组汇报,10:28:00.000,19:35:00.000
第六组老师点评,19:35:00.000,22:23:00.000
第七组汇报,22:23:00.000,1900-01-01 06:51:00.000
第七组老师点评,1900-01-01 06:51:00.000,1900-01-01 10:52:00.000
第八组汇报,1900-01-01 10:52:00.000,1900-01-01 19:41:00.000
第八组老师点评,1900-01-01 19:41:00.000,1900-01-01 23:46:00.000
第九组汇报,1900-01-01 23:46:00.000,1900-01-02 08:51:00.000
第九组老师点评,1900-01-02 08:51:00.000,1900-01-02 12:40:00.000
小组展示(3),00:00:00.000,1900-01-01 20:30:00.000
第九组汇报,00:00:00.000,07:52:00.000
第九组老师点评,07:52:00.000,09:31:00.000
第八组汇报,09:31:00.000,19:32:00.000
第八组老师点评,19:32:00.000,20:50:00.000
第七组汇报,20:50:00.000,1900-01-01 06:01:00.000
第七组老师点评,1900-01-01 06:01:00.000,1900-01-01 07:58:00.000
第六组汇报,1900-01-01 07:58:00.000,1900-01-01 15:26:00.000
第六组老师点评,1900-01-01 15:26:00.000,1900-01-01 20:30:00.000
小组展示(8),00:00:00.000,1900-01-02 11:10:00.000
第五组汇报,00:00:00.000,10:05:00.000
第五组老师点评,10:05:00.000,11:48:00.000
第四组汇报,11:48:00.000,21:32:00.000
第四组老师点评,21:32:00.000,23:33:00.000
第三组汇报,23:33:00.000,1900-01-01 08:25:00.000
第三组老师点评,1900-01-01 08:25:00.000,1900-01-01 10:50:00.000
第二组汇报,1900-01-01 10:50:00.000,1900-01-01 20:25:00.000
第二组老师点评,1900-01-01 20:25:00.000,1900-01-01 22:53:00.000
第一组汇报,1900-01-01 22:53:00.000,1900-01-02 08:39:00.000
第一组老师点评,1900-01-02 08:39:00.000,1900-01-02 11:10:00.000
软件与软件工程(1),00:00:00.000,1900-01-01 21:14:00.000
软件工程课程背景,00:00:00.000,01:13:00.000
第一阶段：软件工程的形成与发展,01:13:00.000,10:00:00.000
第二阶段：结构化的形成与发展――总述,10:00:00.000,12:38:00.000
第三阶段：面向对象的形成与发展――总述,12:38:00.000,16:50:00.000
第四阶段：信息时代的软件工程――总述,16:50:00.000,19:01:00.000
影响软件工程发展的关键要素,19:01:00.000,20:00:00.000
软件的概念、特点,20:00:00.000,1900-01-01 02:35:00.000
软件的生存周期、分类、质量,1900-01-01 02:35:00.000,1900-01-01 10:03:00.000
软件工程定义、知识体,1900-01-01 10:03:00.000,1900-01-01 14:58:00.000
软件开发方法与8项关键技术,1900-01-01 14:58:00.000,1900-01-01 16:41:00.000
软件工程五要素,1900-01-01 16:41:00.000,1900-01-01 18:38:00.000
